$ node src/bot.js
(node:468) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///home/z/my-project/src/bot.js is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to /home/z/my-project/package.json.
(Use `node --trace-warnings ...` to show where the warning was created)

╔═══════════════════════════════════════════════════════════════╗
║                                                               ║
║   ███████╗ █████╗ ███████╗ █████╗ ██╗  ██╗                   ║
║   ██╔════╝██╔══██╗██╔════╝██╔══██╗██║ ██╔╝                   ║
║   ███████╗███████║███████╗███████║█████╔╝                    ║
║   ╚════██║██╔══██║╚════██║██╔══██║██╔═██╗                    ║
║   ███████║██║  ██║███████║██║  ██║██║  ██╗                   ║
║   ╚══════╝╚═╝  ╚═╝╚══════╝╚═╝  ╚═╝╚═╝  ╚═╝                   ║
║                                                               ║
║   ██████╗ ██╗   ██╗████████╗████████╗ ██████╗ ███╗   ███╗    ║
║   ██╔══██╗██║   ██║╚══██╔══╝╚══██╔══╝██╔═══██╗████╗ ████║    ║
║   ██████╔╝██║   ██║   ██║      ██║   ██║   ██║██╬█████╔╝    ║
║   ██╔══██╗██║   ██║   ██║      ██║   ██║   ██║██╬╚██╔╝      ║
║   ██████╔╝╚██████╔╝   ██║      ██║   ╚██████╔╝██║ ╚═╝ ██║    ║
║   ╚═════╝  ╚═════╝    ╚═╝      ╚═╝    ╚═════╝ ╚═╝     ╚═╝    ║
║                                                               ║
║   Multi-Agent AI Trading Bot for Solana                      ║
║   Version 1.0.0                                               ║
╚═══════════════════════════════════════════════════════════════╝

[32m[2026-03-19T08:22:19.592Z] [INFO] Starting Solana AI Trading Bot...[0m
[32m[2026-03-19T08:22:19.592Z] [INFO] Mode: LIVE[0m

📋 TRADING CONFIGURATION SUMMARY
══════════════════════════════════════════════════
💰 Trade Size:        0.01 SOL
📊 Max Risk/Trade:    2%
🛑 Stop Loss:         -2%
🎯 Take Profit:       +8%
📈 Max Daily Trades:  5
📉 Max Daily Loss:    5%
⏸️  Cooldown:          30s
🎭 Mode:              🔴 LIVE
══════════════════════════════════════════════════

[32m[2026-03-19T08:22:19.593Z] [INFO] StateBridge initialized | {"stateFile":"/home/z/my-project/data/bot-state.json"}[0m
[31m[2026-03-19T09:04:38.394Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:04:38.407Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:04:38.407Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:04:41.393Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:04:41.444Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:04:41.444Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:04:44.394Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:04:44.443Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:04:44.443Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:04:47.396Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:04:47.435Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:04:47.435Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:04:50.395Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:04:50.406Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:04:50.406Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:04:50.524Z] [ERROR] Failed to scan new tokens | {"error":"Request failed with status code 404"}[0m
[31m[2026-03-19T09:04:53.395Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:04:53.431Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:04:53.432Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:04:56.398Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:04:56.406Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:04:56.406Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:04:59.399Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:04:59.714Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:04:59.715Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:05:02.398Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:05:02.416Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:05:02.416Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:05:05.402Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:05:05.498Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:05:05.499Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:05:08.402Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:05:08.415Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:05:08.415Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:05:11.406Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:05:11.446Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:05:11.446Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:05:14.403Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:05:14.451Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:05:14.451Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:05:17.403Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:05:17.456Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:05:17.456Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T09:05:19.679Z] [INFO] AGENT [MemoryAgent]: State persisted | {"agent":"MemoryAgent","action":"State persisted","trades":0}[0m
[32m[2026-03-19T09:05:19.701Z] [INFO] Bot Status | {"uptime":"43m 0s","running":true,"queueSize":0,"cooldowns":0,"stats":{"loopsCompleted":515,"tradesProcessed":0,"tradesApproved":0,"tradesRejected":0},"performance":{"totalTrades":0,"winRate":"N/A","totalPnL":"0.0000"}}[0m
[31m[2026-03-19T09:05:20.408Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:05:20.414Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:05:20.415Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:05:23.407Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:05:23.446Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:05:23.446Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:05:26.407Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:05:26.415Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:05:26.415Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:05:29.408Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:05:29.667Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:05:29.668Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:05:32.405Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:05:32.416Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:05:32.416Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:05:35.408Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T09:05:35.485Z] [ERROR] Failed to scan new tokens | {"error":"Request failed with status code 404"}[0m
[32m[2026-03-19T09:05:35.487Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:05:35.487Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:05:38.407Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:05:38.415Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:05:38.415Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:05:41.407Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:05:41.460Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:05:41.460Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:05:44.409Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:05:44.454Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:05:44.454Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:05:47.407Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:05:47.446Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:05:47.446Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:05:50.414Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:05:50.421Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:05:50.421Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:05:53.410Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:05:53.461Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:05:53.461Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:05:56.409Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:05:56.417Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:05:56.417Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:05:56.544Z] [ERROR] Failed to scan new tokens | {"error":"Request failed with status code 404"}[0m
[31m[2026-03-19T09:05:59.410Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:05:59.723Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:05:59.724Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:06:02.409Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:06:02.420Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:06:02.420Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:06:05.415Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:06:05.499Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:06:05.500Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:06:08.409Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:06:08.427Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:06:08.427Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:06:11.411Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:06:11.461Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:06:11.462Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:06:14.413Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:06:14.460Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:06:14.460Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:06:17.413Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:06:17.466Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:06:17.466Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T09:06:19.678Z] [INFO] AGENT [MemoryAgent]: State persisted | {"agent":"MemoryAgent","action":"State persisted","trades":0}[0m
[32m[2026-03-19T09:06:19.701Z] [INFO] Bot Status | {"uptime":"44m 0s","running":true,"queueSize":0,"cooldowns":0,"stats":{"loopsCompleted":527,"tradesProcessed":0,"tradesApproved":0,"tradesRejected":0},"performance":{"totalTrades":0,"winRate":"N/A","totalPnL":"0.0000"}}[0m
[31m[2026-03-19T09:06:20.414Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:06:20.424Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:06:20.424Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:06:23.418Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:06:23.463Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:06:23.464Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:06:26.420Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:06:26.426Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:06:26.426Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:06:29.420Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:06:29.733Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:06:29.733Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:06:32.419Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T09:06:32.428Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T09:06:32.428Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T09:06:35.418Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
